site_no,total_days,approved_days,start_date,end_date,mean_all_flow,sd_all_flow,mean_approved_flow,sd_approved_flow
01451800,19966,19027,1966-02-01,2020-09-30,97.7678703796454,155.4014667578649,99.17119777158774,157.17202624979868
01460880,3823,3673,2005-11-01,2016-04-19,43.18653151974889,143.05883175359094,44.23402668118704,144.82523289728965
01461300,2424,2331,2006-03-13,2012-10-30,55.499455445544555,232.37775784523967,50.818172458172455,177.51284384796898
01466500,24472,23662,1953-10-01,2020-09-30,2.094400539391958,1.2251834575920362,2.0951914462006593,1.2373799381401853
01470755,3114,2915,2012-03-23,2020-09-30,296.4976878612717,376.47175302196956,301.72761578044594,381.8535970548262
01471875,9502,8921,1993-10-01,2020-09-30,94.97217427909914,124.61598450282784,96.33816836677502,126.68093451539607
01484000,12915,12768,1931-07-01,2020-01-01,17.898617111885404,30.551996719599316,17.99140899122807,30.572249854559235
01484100,22799,22233,1958-05-01,2020-09-30,3.7085845870432914,4.528909093983849,3.6999298340304954,4.472801028605687
01485000,25141,24974,1949-12-01,2020-09-30,73.6589411717911,112.04281333249173,74.05636021462321,112.28885103038824
01485500,25872,25676,1949-12-01,2020-09-30,54.084440708101425,97.06121814003775,53.826687568157034,92.01394683752245
01486000,24259,23813,1951-05-01,2020-09-30,5.095742610989736,10.039211849173995,5.101398395834209,10.047687554377067
01487000,28308,28192,1943-04-01,2020-09-30,93.65574749187509,92.3331330801894,93.65178064699205,91.9924361494018
01490000,17594,16362,1951-05-01,2020-09-30,17.637684437876548,23.87640709582112,18.130039115022612,24.476481605538364
01491000,26572,26335,1948-01-01,2020-09-30,143.31784321842542,244.6921434903186,142.84971330928423,235.48145613683045
01492000,12113,12080,1950-08-01,2011-09-29,7.011527284735409,18.789386225243494,7.004729304635761,18.814001515550597
