site_no,drainArea
07373500,35.3
07375000,103
07375800,89.7
07376000,247
07376500,79.5
07377000,580
07381800,68.3
08013000,499
08014500,510
08016800,177
08023080,72.5
08025500,148
08028700,13.1
08029500,128
08030000,69.2
08031000,83.3
08033300,79
08033900,158
08041500,860
08050800,38.8
08066200,141
08066300,152
08070000,325
08070200,388
08079600,1466
08081200,290
08082180,251
08082700,104
08086150,39.3
08086212,613
08086290,280
08088300,24.2
08088450,97
08095300,182
08099300,264
08101000,455
08103900,33.3
08104900,133
08109700,236
08128400,2084
08131400,81.1
08150800,215
08152900,369
08158700,124
08158810,12.2
08163500,108
08164000,817
08164300,332
08164600,91.7
08165300,169
08165500,288
08166000,114
08171300,412
08175000,549
08176900,357
08177300,28
08178880,328
08186500,239
08189300,204
08189500,690
08190000,737
08190500,694
08194200,469
08195000,389
08196000,126
08198000,206
08198500,241
08200000,95.6
08200700,150
08201500,45
08202700,168
08210400,155
08212400,480
08227500,10.7
08236000,107
08240500,45
08263000,10.5
08267500,36.2
08269000,66.6
08271000,16.6
08275600,37
08321500,173
08324000,470
08340500,1390
08343100,13
08354000,1380
08377900,53.2
08378500,189
08380500,84
08400000,335
08401200,220
08431700,52.4
09034900,5.6
09035800,8.78
09035900,27.4
09040000,76
09047700,9.14
09052000,15.8
09052400,8.56
09052800,14.2
09058500,13
09058700,2.94
09058800,3.61
09060500,47.6
09063200,9.53
09063400,23.7
09065500,14.5
09066000,12.5
09066100,4.54
09066150,5.32
09066200,6.18
09066300,5.96
09066400,7.34
09068000,71.4
09074800,32.2
09075700,35.4
09081600,167
09182000,7.58
09183000,162
09185500,378
09196500,75.8
09203000,79.2
09204000,45.4
09208000,6.3
09210500,152
09217900,130
09220500,37.2
09223000,128
09226500,28.1
09235600,24.6
09245000,64.2
09268500,8.62
09268900,8.24
09276000,10.6
09278500,122
09280400,2.89
09288150,56.1
09288900,40.6
09298000,14.9
09302450,21.5
09303300,52.3
09303500,152
09306007,177
09306242,31.8
09307500,297
09308500,32
09312800,62.8
09315500,180
09329050,24
09339900,64.1
09340000,86.9
09352900,72.5
09378630,3.77
09378700,205
09386900,71.4
09402000,26459
09403000,101
09404450,74.2
09419610,9.2
09423350,0.84
09430500,1864
09430600,69
09442692,94
09480000,82.2
09484000,35.5
09489100,315
09489700,119
09492400,38.8
09494000,632
09497800,295
09497980,200
09505200,111
09505250,48
09505300,24.6
09505350,142
09505800,241
09508300,36.4
09510100,4.49
09510200,164
09513780,68.3
09513800,83.3
09515500,417
09537200,79.1
10023000,52.4
10041000,113
10058600,24
10093000,31.6
10148200,19.4
10172700,25
10172800,4.19
10172870,8.19
10173450,105
10183900,71.6
10205030,51.8
10208500,11.8
10219200,27.9
10224100,5.58
10234500,91
10241400,15.8
10241470,11.6
10241600,24
10242000,80.9
10244950,11.1
10245800,157
10246846,12.9
10249300,20
10249900,37.3
10255800,144
10255810,21.8
10257600,37.3
10258000,16.9
10258500,93.1
10259000,8.65
10259200,30.6
10263500,22.9
10264000,49
10264600,15.8
10264750,34.16
10281800,18.1
10291500,44.1
10295500,63.1
10308200,276
10316500,24.9
10329500,175.25
10336600,33.1
10336660,11.2
10343500,10.5
10353000,140
10353700,52
10360900,25.6
10370000,63
10384000,275
10396000,200
11015000,45.4
11031500,19
11033000,25.5
11046300,80.8
11058600,4.82
11073470,9.68
11080500,84.6
11084500,6.36
11086500,2.72
11094000,64.9
11096500,21.1
11098000,16
11100000,9.71
11109375,198
11111500,49.5
11114500,50.7
11116000,15.6
11117600,13.2
11120500,5.51
11124500,74
11138500,281
11139000,93.6
11139500,28.7
11141150,13.5
11141280,20.9
11142500,41.2
11143000,46.5
11143500,70.3
11148900,162
11151300,233
11151870,113
11152900,12.8
11153900,21
11154100,7.4
11160020,6.17
11160300,11.1
11162500,45.9
11162570,50.9
11169800,109
11173200,77.1
11176400,130
11180500,9.39
11180960,5.79
11182100,10
11195500,48.8
11196400,165
11197250,57.1
11199500,90.6
11213500,952
11214000,37.7
11224500,95.8
11226500,249
11230500,52.5
11237500,22.9
11253310,46.4
11264500,181
11266500,321
11274500,134
11274630,72.6
11275000,46
11281000,87
11282000,73.5
11283500,144
11284400,16.4
11292500,67.5
11299600,14.4
11315000,21
11334300,64.3
11337500,42.6
11355500,162
11371000,115
11379000,123
11381500,131
11383500,208
11384000,72.4
11390672,38.2
11409300,23
11409500,34.4
11413320,3.16
11426150,3.58
11427700,9.94
11431800,11.7
11449500,36.6
11451100,60.2
11464500,87.8
11467500,161
11467600,98.5
11468000,303
11468500,106
11473900,745
11474500,248
11475500,43.9
11475560,6.5
11475800,248
11476600,28.1
11478500,222
11480390,93.8
11481200,40.5
11481500,67.7
11482500,277
11489500,18.6
11516900,48.2
11522500,751
11523200,149
11526500,151
11528700,764
11532500,614
12010000,54.8
12013500,130
12017000,219
12020000,113
12025000,155
12025700,40
12032500,64.9
12035000,299
12039000,130
12039300,74.1
12040500,445
12041200,253
12041500,83.8
12043000,129
12043300,51.2
12048000,156
12050500,11.2
12054000,66.5
12056500,57.2
12060500,76.3
12065500,1.51
12068500,18.4
12073500,6.47
12079000,89.8
12082500,133
12083000,75.2
12092000,92.8
12094000,78.9
12095000,79.5
12097000,216
12097500,73.5
12104000,4.67
12105000,8.56
12108500,27.4
12114000,6
12114500,25.4
12115000,40.7
12115500,13.4
12117000,17.2
12135000,19
12141300,154
12142000,64
12143400,41.6
12143600,65.9
12144000,81.7
12145500,30.6
12147000,17.1
12147500,39.9
12147600,5.34
12161000,119
12167000,262
12168500,52
12175500,105
12177500,22
12178100,26.9
12182500,172
12186000,152
12189500,714
12196000,10.7
12201500,87.8
12209000,103
12303100,11.2
12304500,792
12305500,55.4
12332000,121
12347500,25.9
12358500,1125
12361000,71.1
12390700,182
12392300,124
12411000,335
12413000,895
12414500,1025
12416000,22
12427000,115
12439300,60.1
12447390,22.1
12451000,321
12452800,203
12454000,150
12458000,193
12488500,78.9
12500500,68.9
12501000,24.8
13011500,169
13011900,323
13018300,10.6
13023000,448
13077700,7.84
13083000,52
13092000,80
13161500,382
13169500,244
13185000,832
13196500,4.76
13200500,16
13216500,355
13235000,446
13240000,48.9
13288200,156
13296000,189
13296500,807
13308500,138
13313000,218
13329500,29.6
13331500,240
13334700,170
13337000,1178
13338500,1168
13340000,5507
13340500,998.4
13340600,1296
14010000,63
14013500,17
14020000,131
14020300,176
14037500,7
14053000,15.6
14054500,21
14096850,145
14101500,417
14107000,151
14121300,32.4
14127000,108
14128500,225
14134000,8
14137000,264
14138800,8.17
14138870,5.46
14138900,8.32
14139700,7.93
14139800,15.7
14141500,23.1
14144800,264
14144900,52.7
14146500,117
14147500,246
14150300,118
14150800,43.9
14152500,72.1
14154500,211
14156500,95.3
14158500,92.4
14158790,15.6
14159200,160
14161100,45.8
14161500,24.1
14163000,47.6
14166500,89.3
14179000,108
14182500,112
14185000,174
14185900,99.2
14187000,51.8
14189500,34.3
14193000,64.7
14194300,9.03
14197000,66.8
14198500,97
14208000,136
14216000,227
14216500,135
14219800,12.6
14222500,125
14232500,321
14235500,16.4
14236200,141
14237000,3.29
14245000,119
14247500,65.8
14249000,39.9
14301000,667
14301500,161
14305500,202
14306100,63
14306400,114
14306500,334
14307580,174
14307620,588
14307700,152
14309500,86.9
14316700,227
14318000,177
14324500,46.9
14325000,169
14328000,312
14333500,45.5
14337800,78.8
14371500,22.1
14372500,42.3
14400000,271
03584000_03584020,366
12209500_12209490,23.05
